className,locationRoom,type,time
SCIED928,L.2.19,Lecture,18:00
SCIED928,MSB.3.14,Tutorial,22:00
SCIED928,L.2.13,Lab,23:00
ENSLA534,MSB.G.27,Tutorial,14:00
ENSLA534,H.1.6,Lab,08:00
ENSLA534,H.2.12,Lecture,01:00
ENSLA534,H.3.8,Tutorial,12:00
ENSLA534,R.4.25,Lecture,08:00
EDLED879,K.2.27,Tutorial,17:00
EDLED879,K.4.9,Lab,12:00
EDLED879,MSB.2.9,Lecture,17:00
TECED670,MSB.3.19,Lecture,07:00
TECED670,MSB.3.13,Tutorial,11:00
TECED670,MSB.4.18,Tutorial,16:00
TECED670,R.2.7,Tutorial,09:00
TECED670,R.2.26,Tutorial,02:00
EXMBA591,K.G.28,Tutorial,20:00
EXMBA591,MSB.2.4,Lecture,08:00
EXMBA591,K.4.23,Lab,18:00
APHYS933,L.1.20,Lab,09:00
APHYS933,L.2.9,Tutorial,11:00
APHYS933,H.4.1,Lecture,05:00
APHYS933,L.G.24,Lab,07:00
APHYS933,R.3.23,Lab,06:00
CRSCI929,L.2.4,Tutorial,09:00
CRSCI929,R.2.25,Lab,07:00
CRSCI929,L.3.15,Lecture,05:00
EDUCA480,L.2.8,Lecture,04:00
EDUCA480,K.4.13,Lab,06:00
EDUCA480,H.2.22,Tutorial,23:00
EDUCA480,K.G.5,Lecture,13:00
EDUCA480,S.4.17,Lecture,19:00
CMYHE225,R.G.13,Lab,22:00
CMYHE225,R.4.8,Tutorial,00:00
CMYHE225,R.1.8,Tutorial,19:00
CMYHE225,MSB.2.20,Lecture,18:00
CMYHE225,K.1.12,Lecture,00:00
AIMLX352,L.2.3,Tutorial,23:00
AIMLX352,H.2.3,Lecture,08:00
AIMLX352,MSB.1.15,Lab,20:00
SOCWK987,H.4.17,Lab,01:00
SOCWK987,K.2.15,Lecture,11:00
SOCWK987,K.G.18,Lab,20:00
SOCWK987,K.G.30,Tutorial,20:00
SOCWK987,H.G.1,Lab,10:00
SCTED964,S.3.6,Lab,18:00
SCTED964,S.1.28,Lab,23:00
SCTED964,K.1.7,Lab,09:00
SCTED964,L.1.14,Lab,14:00
SCTED964,L.G.24,Lecture,00:00
WRITE225,R.3.4,Tutorial,11:00
WRITE225,MSB.1.16,Lab,03:00
WRITE225,S.3.14,Tutorial,20:00
WRITE225,K.4.15,Lecture,18:00
CRSCI115,K.G.25,Lab,00:00
CRSCI115,MSB.2.30,Lab,14:00
CRSCI115,K.4.30,Tutorial,16:00
CRSCI115,S.2.22,Lecture,15:00
HRMGT235,K.2.21,Lab,21:00
HRMGT235,S.1.10,Lecture,14:00
HRMGT235,H.2.22,Tutorial,15:00
HRMGT235,H.4.5,Lab,20:00
HRMGT235,H.2.14,Lab,11:00
SCMGT422,S.1.20,Lab,08:00
SCMGT422,H.4.29,Lab,15:00
SCMGT422,MSB.3.10,Lab,03:00
BIOMD352,L.G.26,Lab,07:00
BIOMD352,K.3.16,Lecture,17:00
BIOMD352,R.3.17,Tutorial,10:00
BIOMD352,K.3.20,Tutorial,00:00
FOUND388,H.G.3,Lecture,21:00
FOUND388,K.2.12,Lab,11:00
FOUND388,H.1.8,Tutorial,00:00
ENGCB115,MSB.G.27,Lecture,08:00
ENGCB115,R.3.17,Lecture,07:00
ENGCB115,L.1.5,Lecture,17:00
ENGCB115,R.G.15,Lecture,09:00
ADLNG352,L.2.16,Tutorial,01:00
ADLNG352,R.4.26,Tutorial,23:00
ADLNG352,H.2.22,Lecture,03:00
ADLNG352,H.G.29,Tutorial,20:00
ARTSW879,K.1.23,Tutorial,15:00
ARTSW879,K.4.11,Lecture,15:00
ARTSW879,MSB.3.28,Lab,20:00
ARTSW879,H.G.15,Lab,11:00
PRMGT748,R.3.25,Lab,10:00
PRMGT748,R.1.5,Lab,06:00
PRMGT748,K.1.20,Lecture,00:00
PRMGT748,H.4.12,Tutorial,11:00
INMGT545,S.2.22,Lecture,13:00
INMGT545,K.4.5,Lecture,05:00
INMGT545,S.2.25,Lecture,23:00
INMGT545,K.1.23,Tutorial,18:00
INMGT545,L.4.21,Tutorial,12:00
PACIS253,R.1.5,Lab,18:00
PACIS253,MSB.G.23,Lecture,23:00
PACIS253,L.3.2,Lecture,04:00
PACIS253,K.4.2,Lecture,10:00
TWEDR811,K.4.29,Lab,15:00
TWEDR811,MSB.G.27,Tutorial,14:00
TWEDR811,L.2.26,Lab,08:00
CHEMY884,MSB.4.10,Lecture,13:00
CHEMY884,K.3.15,Tutorial,04:00
CHEMY884,L.3.7,Lecture,15:00
ADLNG115,S.3.14,Tutorial,02:00
ADLNG115,K.2.21,Tutorial,00:00
ADLNG115,S.4.10,Lab,18:00
ADLNG115,L.2.11,Lecture,02:00
ADLNG115,L.2.28,Tutorial,01:00
ACCTN480,K.4.30,Tutorial,04:00
ACCTN480,R.3.16,Lecture,18:00
ACCTN480,MSB.2.10,Lab,11:00
THSTS591,K.4.30,Lab,01:00
THSTS591,MSB.1.18,Lab,01:00
THSTS591,MSB.1.19,Lab,11:00
THSTS591,R.2.24,Lecture,07:00
ENGME173,H.G.30,Lecture,22:00
ENGME173,L.4.20,Lab,10:00
ENGME173,MSB.1.14,Tutorial,02:00
ENGME173,K.3.9,Tutorial,10:00
ENGME173,MSB.1.24,Tutorial,05:00
PUBRL388,H.4.25,Lecture,15:00
PUBRL388,H.G.20,Lecture,15:00
PUBRL388,K.1.27,Lecture,08:00
PUBRL388,MSB.G.1,Tutorial,03:00
ENGLI879,K.1.15,Lab,08:00
ENGLI879,S.2.28,Lab,04:00
ENGLI879,S.4.7,Lecture,05:00
MGSYS884,MSB.3.10,Lab,05:00
MGSYS884,H.4.1,Lecture,06:00
MGSYS884,K.2.5,Tutorial,00:00
MGSYS884,L.4.2,Lecture,15:00
CAAEN933,K.3.6,Tutorial,02:00
CAAEN933,R.1.8,Lecture,05:00
CAAEN933,L.3.23,Tutorial,00:00
CAAEN933,R.4.22,Tutorial,00:00
CAAEN933,R.3.24,Lecture,22:00
DATAA422,S.2.1,Tutorial,01:00
DATAA422,H.1.8,Lecture,00:00
DATAA422,K.1.2,Lecture,02:00
DATAA422,R.1.18,Lab,09:00
BIOMO933,MSB.3.10,Lab,07:00
BIOMO933,L.G.1,Lab,09:00
BIOMO933,L.G.11,Lecture,15:00
BIOMO933,H.2.9,Tutorial,00:00
EDART253,K.2.26,Lecture,16:00
EDART253,K.4.14,Lecture,21:00
EDART253,K.1.8,Lab,07:00
TWEDR879,K.2.30,Lecture,21:00
TWEDR879,L.3.20,Lab,05:00
TWEDR879,S.4.11,Tutorial,09:00
TWEDR879,L.4.14,Tutorial,07:00
TWEDR879,MSB.2.16,Tutorial,13:00
DSIGN479,S.G.19,Lecture,09:00
DSIGN479,R.3.12,Lecture,14:00
DSIGN479,H.2.30,Tutorial,23:00
DSIGN479,K.1.18,Lab,19:00
EDART479,S.2.24,Tutorial,04:00
EDART479,MSB.4.10,Lab,13:00
EDART479,L.3.4,Lecture,10:00
EDART479,S.1.8,Lab,04:00
PHILO928,H.2.22,Tutorial,04:00
PHILO928,H.4.28,Lecture,09:00
PHILO928,L.3.20,Lecture,18:00
PHILO928,MSB.4.7,Tutorial,04:00
JAPAN884,R.1.3,Tutorial,18:00
JAPAN884,S.G.22,Lab,16:00
JAPAN884,L.3.3,Lecture,02:00
JAPAN884,MSB.2.14,Tutorial,05:00
POLSC159,H.G.15,Tutorial,16:00
POLSC159,L.G.11,Lab,00:00
POLSC159,K.1.19,Tutorial,18:00
POLSC159,L.1.23,Lecture,13:00
POLSC159,S.3.8,Lab,13:00
PACIS879,H.G.6,Lab,14:00
PACIS879,S.1.16,Lab,04:00
PACIS879,H.4.29,Tutorial,22:00
SCIEN987,H.G.6,Tutorial,05:00
SCIEN987,MSB.2.1,Tutorial,12:00
SCIEN987,MSB.2.30,Lab,05:00
SCIEN987,H.3.6,Lab,11:00
LEADR884,H.3.19,Tutorial,05:00
LEADR884,L.1.8,Lab,05:00
LEADR884,L.4.28,Lecture,03:00
LEADR884,H.G.28,Lab,10:00
PACIS480,S.3.18,Lecture,02:00
PACIS480,K.G.11,Tutorial,05:00
PACIS480,H.G.1,Lecture,01:00
PACIS480,R.4.10,Lab,23:00
PACIS480,R.4.2,Lecture,05:00
MAORI670,S.3.13,Tutorial,18:00
MAORI670,H.2.9,Lab,10:00
MAORI670,H.G.7,Tutorial,15:00
MAORI670,R.4.10,Tutorial,09:00
LLTED235,K.4.14,Lecture,13:00
LLTED235,S.G.12,Lab,12:00
LLTED235,MSB.G.26,Lecture,00:00
ARTSC388,L.3.7,Lecture,19:00
ARTSC388,K.3.8,Lab,05:00
ARTSC388,R.4.2,Tutorial,22:00
ARTSC388,S.G.25,Lecture,20:00
LCOMM591,K.3.22,Lab,08:00
LCOMM591,L.1.15,Lab,20:00
LCOMM591,H.1.7,Tutorial,01:00
LCOMM591,K.G.29,Lecture,04:00
ENTIN235,S.3.28,Lab,18:00
ENTIN235,S.4.16,Lab,13:00
ENTIN235,S.2.1,Lab,22:00
ENTIN235,S.1.7,Lab,14:00
ENTIN235,R.1.10,Tutorial,04:00
APHYS253,K.3.16,Lab,03:00
APHYS253,K.1.21,Lab,23:00
APHYS253,S.4.21,Tutorial,01:00
APHYS253,R.3.21,Tutorial,00:00
ANTHY981,K.1.11,Lab,20:00
ANTHY981,K.4.7,Lecture,12:00
ANTHY981,R.2.29,Lecture,20:00
NURSE884,MSB.G.23,Lecture,21:00
NURSE884,H.4.17,Lab,13:00
NURSE884,H.G.24,Lecture,00:00
LEGAL159,K.2.5,Lab,17:00
LEGAL159,K.4.13,Lecture,13:00
LEGAL159,R.3.6,Tutorial,09:00
LEGAL159,H.4.19,Lab,15:00
ENGEN481,R.3.17,Lab,01:00
ENGEN481,L.4.18,Lab,05:00
ENGEN481,S.4.11,Lecture,06:00
SCIEN884,R.1.1,Lab,15:00
SCIEN884,S.1.22,Lecture,01:00
SCIEN884,H.2.5,Lecture,17:00
MGSYS480,K.4.16,Lab,04:00
MGSYS480,R.3.30,Tutorial,22:00
MGSYS480,S.2.25,Tutorial,09:00
MGSYS480,L.G.21,Lecture,04:00
ENVED235,L.2.21,Lecture,16:00
ENVED235,R.3.12,Lecture,06:00
ENVED235,L.4.13,Lab,02:00
ENVED235,H.2.17,Lab,14:00
ENVED235,S.1.20,Lecture,00:00
NURSE479,K.1.21,Lab,03:00
NURSE479,MSB.1.12,Lecture,23:00
NURSE479,L.G.26,Lecture,00:00
NURSE479,L.4.20,Lab,10:00
NURSE479,K.2.18,Lab,11:00
FPSYC933,H.1.10,Tutorial,03:00
FPSYC933,MSB.1.28,Tutorial,18:00
FPSYC933,R.G.25,Lab,03:00
FPSYC933,L.G.11,Tutorial,05:00
AQCUL253,R.3.18,Tutorial,03:00
AQCUL253,K.3.5,Lecture,04:00
AQCUL253,L.1.27,Lecture,19:00
WGSTS352,S.4.19,Lab,06:00
WGSTS352,L.G.8,Tutorial,16:00
WGSTS352,R.2.26,Lecture,13:00
WGSTS352,R.3.24,Tutorial,11:00
WGSTS352,K.1.2,Lab,05:00
INDIP987,MSB.G.21,Tutorial,13:00
INDIP987,S.3.15,Lab,00:00
INDIP987,R.3.26,Lecture,03:00
INDIP987,R.2.24,Tutorial,02:00
INDIP987,R.3.6,Lab,20:00
PSYCH750,H.1.26,Tutorial,11:00
PSYCH750,MSB.1.15,Lecture,04:00
PSYCH750,H.3.17,Lab,09:00
PSYCH750,H.1.11,Lab,22:00
PSYCH750,S.G.29,Lecture,18:00
INDIP253,L.3.26,Tutorial,12:00
INDIP253,R.4.12,Tutorial,23:00
INDIP253,L.2.17,Tutorial,23:00
WRITE198,R.G.29,Tutorial,10:00
WRITE198,K.2.18,Tutorial,02:00
WRITE198,MSB.4.2,Lab,21:00
WRITE198,H.4.17,Lab,21:00
WRITE198,R.G.17,Lecture,17:00
COMMS929,MSB.G.4,Lab,22:00
COMMS929,R.2.26,Lecture,07:00
COMMS929,R.G.11,Lab,03:00
COMMS929,H.4.20,Tutorial,23:00
COMMS929,K.1.7,Tutorial,05:00
PHILO480,S.4.19,Lab,13:00
PHILO480,R.3.22,Tutorial,13:00
PHILO480,K.2.12,Lecture,12:00
FOUND981,MSB.1.8,Lab,13:00
FOUND981,K.2.26,Lab,06:00
FOUND981,R.G.13,Tutorial,06:00
FOUND981,K.1.2,Lab,06:00
FOUND981,H.G.16,Lecture,00:00
APHYS480,MSB.4.14,Lecture,02:00
APHYS480,MSB.4.25,Tutorial,10:00
APHYS480,H.1.21,Tutorial,12:00
APHYS480,MSB.1.17,Tutorial,13:00
GEOGY928,S.4.7,Lecture,16:00
GEOGY928,S.G.21,Lecture,19:00
GEOGY928,R.G.23,Lecture,02:00
GEOGY928,S.2.16,Tutorial,08:00
GEOGY928,R.2.2,Lab,12:00
CRSCI481,K.3.24,Tutorial,17:00
CRSCI481,S.4.19,Lab,10:00
CRSCI481,K.3.9,Lab,10:00
CRSCI481,MSB.1.3,Lecture,12:00
CLIMT670,H.G.15,Lecture,04:00
CLIMT670,L.G.29,Tutorial,12:00
CLIMT670,MSB.2.19,Tutorial,11:00
CLIMT670,K.G.2,Lecture,05:00
EDSOC811,H.4.25,Lab,05:00
EDSOC811,H.3.12,Lecture,16:00
EDSOC811,H.3.15,Lab,05:00
EDSOC811,S.2.9,Tutorial,02:00
EDSOC811,MSB.G.11,Lab,04:00
CAAEN987,K.2.27,Lab,22:00
CAAEN987,MSB.3.1,Lab,18:00
CAAEN987,H.1.20,Lecture,05:00
MGSUS534,S.G.15,Tutorial,13:00
MGSUS534,L.4.20,Tutorial,01:00
MGSUS534,H.4.20,Tutorial,08:00
MGSUS534,L.1.16,Lecture,15:00
HTHPR479,S.3.5,Lab,04:00
HTHPR479,L.2.12,Tutorial,20:00
HTHPR479,L.1.18,Lecture,02:00
LCOMM748,H.4.26,Lecture,12:00
LCOMM748,MSB.1.19,Tutorial,06:00
LCOMM748,R.4.18,Lecture,16:00
CMYHE173,S.G.7,Tutorial,12:00
CMYHE173,S.3.2,Tutorial,00:00
CMYHE173,H.2.7,Lecture,15:00
CMYHE173,H.G.12,Lab,05:00
CMYHE173,H.G.8,Tutorial,05:00
TECED388,K.G.13,Tutorial,01:00
TECED388,MSB.3.15,Lecture,07:00
TECED388,MSB.4.6,Lab,07:00
HPSCI811,L.2.7,Tutorial,07:00
HPSCI811,H.2.5,Tutorial,00:00
HPSCI811,R.4.13,Lecture,14:00
COMPX149,S.G.25,Lab,18:00
COMPX149,S.3.8,Lab,00:00
COMPX149,H.1.18,Tutorial,04:00
COMPX149,S.1.5,Tutorial,23:00
COMPX149,MSB.1.10,Lecture,13:00
ENGMP591,K.3.1,Lecture,07:00
ENGMP591,S.3.23,Lab,00:00
ENGMP591,MSB.1.26,Tutorial,20:00
ENGMP591,S.2.1,Lecture,03:00
HUMRI253,H.G.6,Lecture,11:00
HUMRI253,L.3.11,Lecture,19:00
HUMRI253,MSB.1.18,Lecture,04:00
HUMRI253,K.2.3,Lecture,04:00
HUMRI253,K.G.25,Lecture,22:00
APHYS981,K.3.17,Lab,09:00
APHYS981,K.1.26,Lecture,21:00
APHYS981,MSB.4.27,Lab,17:00
APHYS981,H.1.16,Tutorial,06:00
APHYS981,L.G.21,Tutorial,14:00
CLIMT987,MSB.3.14,Lab,20:00
CLIMT987,H.4.11,Lab,16:00
CLIMT987,R.3.15,Tutorial,15:00
CLIMT987,R.3.23,Lab,09:00
CLIMT987,S.4.17,Lecture,14:00
DLRNG225,K.1.18,Lab,00:00
DLRNG225,H.4.25,Tutorial,09:00
DLRNG225,MSB.1.2,Tutorial,02:00
DLRNG225,K.4.14,Tutorial,02:00
PHYSC534,K.4.11,Lecture,00:00
PHYSC534,L.3.18,Tutorial,17:00
PHYSC534,R.G.23,Lab,23:00
EDUCA805,K.3.22,Tutorial,21:00
EDUCA805,H.2.8,Lab,18:00
EDUCA805,L.2.2,Lecture,20:00
EDUCA805,K.2.5,Lab,07:00
ACCTN929,R.3.15,Tutorial,08:00
ACCTN929,R.G.22,Lecture,12:00
ACCTN929,MSB.3.10,Tutorial,01:00
HLTSC805,R.2.1,Tutorial,14:00
HLTSC805,K.4.25,Tutorial,20:00
